characters-href,Image-src,name,Nationality,Ethnicity,Age,Born,Died,Eye color,Hair color,Skin color,Gender,Love interest,Allies,Enemies,Weapon of choice,Fighting styles,Profession,Position,Predecessor,Successor,Affiliation,First appearance,Last appearance,Voiced by
"https://avatar.fandom.com/wiki/Mung","https://static.wikia.nocookie.net/avatar/images/5/57/Mung.png/revision/latest?cb=20140613143543","Mung","Fire Nation","Fire Nation","","","","","Black","","Man","","","Jang Hui","Fire","","Military official","","","","","""The Painted Lady"" (only appearance)","","Daniel Riordan"
"https://avatar.fandom.com/wiki/Mrs._Morishita","https://static.wikia.nocookie.net/avatar/images/e/ee/Morishita%27s_wife.png/revision/latest?cb=20200728131555","Mrs. Morishita","Yu Dao, Fire Nation colonies","Earth Kingdom","","","","","Brown","","Woman","Morishita (husband)","Zuko","","Earth","","","Fire Nation colonies","","","Yu Dao","The Promise Part One","",""
"https://avatar.fandom.com/wiki/Mosi","","Mosi","Fire Nation colonies","","","","","","","","Man","Sayako (husband)","","Ningka","","","PirateWorker (formerly)","","","","Crimson Sails Armada","Adventure Booklet: The Pirates of Crimson Sails (only appearance)","",""
"https://avatar.fandom.com/wiki/Morishita","https://static.wikia.nocookie.net/avatar/images/0/04/Morishita.png/revision/latest?cb=20200728034732","Morishita","Yu Dao, Fire Nation colonies","Fire Nation","","","","","Brown","","Man","His wife","Zuko","Earth King","Fire","","Government official","Yu Dao","","","Fire Nation","The Promise Part One","",""
"https://avatar.fandom.com/wiki/Mongke","https://static.wikia.nocookie.net/avatar/images/f/f9/Colonel_Mongke.png/revision/latest?cb=20140215111854","Mongke","Fire Nation","Fire Nation","","","","","Black","","Man","","Rough Rhinos","Team Avatar","Fire","","MercenarySoldier (formerly)","","","","Fire Nation military (formerly)","""Avatar Day""","","Malachi Throne"
"https://avatar.fandom.com/wiki/Mio","","Mio","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Woman","","Fire Lord","","Fire","","","","","","","An Urgent Request (only appearance)","",""
"https://avatar.fandom.com/wiki/Ming-Ming%27s_grandmother","https://static.wikia.nocookie.net/avatar/images/5/50/Ming-Ming%27s_grandmother.png/revision/latest?cb=20200422214215","Ming-Ming's grandmother","Fire Nation","Fire Nation","","","","","White","","Woman","","Team Avatar","","","","","","","","","""Monster Slayer"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Ming-Ming","https://static.wikia.nocookie.net/avatar/images/f/ff/Ming-Ming.png/revision/latest?cb=20200422214532","Ming-Ming","Fire Nation","Fire Nation","","","","","Brown","","Woman","","Sokka","","","","","","","","","""Monster Slayer"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Ming","https://static.wikia.nocookie.net/avatar/images/a/a5/Ming.png/revision/latest?cb=20220324013206","Ming","Fire Nation Capital, Fire Nation","Fire Nation","","","","","Brown","","Woman","","Iroh","","","","Prison guard","","","","","""The Day of Black Sun, Part 1: The Invasion"" (only appearance)","","Serena Williams"
"https://avatar.fandom.com/wiki/Michi","https://static.wikia.nocookie.net/avatar/images/0/0b/Michi.png/revision/latest?cb=20130706134435","Michi","Fire Nation","Fire Nation","","","","","Black","","Woman","Ukano (husband, estranged)[1]","Mura","Yung","","","Florist[1]","","","","","""Return to Omashu""","","Grey DeLisle"
"https://avatar.fandom.com/wiki/Masaru","https://static.wikia.nocookie.net/avatar/images/a/a0/Masaru.png/revision/latest/scale-to-width-down/350?cb=20230519203555","Masaru","Fire Nation","Fire Nation","","","","","Black","Light","Man","","Fire Nation military","Earth Kingdom","Fire","","Military official","","","","","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Mamushi","https://static.wikia.nocookie.net/avatar/images/3/33/Mamushi.png/revision/latest?cb=20230517151234","Mamushi","Fire Nation","Fire Nation","","","","Amber gold","Brown","Light","Woman","","Fire Nation military","Team Avatar","Fire","","Military officer","","","","","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Malu","https://static.wikia.nocookie.net/avatar/images/6/65/Malu.png/revision/latest?cb=20140116094711","Malu","Fire Nation","Fire Nation","","","","","Black","","Man","","","","Fire","","Magician","","","","","""The Deserter"" (only appearance)","","Scott Menville"
"https://avatar.fandom.com/wiki/Mak","https://static.wikia.nocookie.net/avatar/images/c/cf/Mak.png/revision/latest?cb=20200814180906","Mak","Fire Nation","","","","","Gray[2]","Blackish brown[1][2]","Light","Man","","Fire Lord","Safe Nation Society","","","Military official","","","","Fire Nation","The Promise Part Two","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Mai","https://static.wikia.nocookie.net/avatar/images/4/40/Mai.png/revision/latest?cb=20090406114652","Mai","Fire Nation","Fire Nation","15 (in Avatar: The Last Airbender)[2]16 (in The Promise trilogy)[3]17 (in Smoke and Shadow trilogy)[4]","85 AG","","Tawny","Black","Light","Woman","Kei Lo (boyfriend; formerly)[5]Zuko (boyfriend; formerly)","Ty Lee","Azula","Knives and stilettos","","Flower shop assistant","17 (in Smoke and Shadow trilogy)[4]","","","Azula's team (formerly)","""Return to Omashu""","","Cricket Leigh"
"https://avatar.fandom.com/wiki/Lu_Ten","https://static.wikia.nocookie.net/avatar/images/d/d6/Lu_Ten.png/revision/latest?cb=20140504182009","Lu Ten","Fire Nation Capital, Fire Nation","Fire Nation","Early adult at death[nb 1]","","95 AG","","Black","Light","Man","","Fire Nation military","Earth Kingdom","","","Soldier","Fire Nation military","","","Fire Nation","""Bitter Work"" (flashback only)","","Mae Whitman (young Lu Ten)"
"https://avatar.fandom.com/wiki/Lowly_guard","https://static.wikia.nocookie.net/avatar/images/b/bb/Lowly_guard.png/revision/latest?cb=20130109000020","Lowly guard","Fire Nation","","","","","","Brown","","Man","","","Sokka","","","Prison guardGondola guard (formerly)","","","","","""The Boiling Rock, Part 2"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Lohi","","Lohi","Ma'inka Island, Fire Nation","Fire Nation","","","","","","","Man","","","Dark spirits","","","Nobleman","","","","","""Legitimate Business""","",""
"https://avatar.fandom.com/wiki/Loban","https://static.wikia.nocookie.net/avatar/images/c/c0/Loban.png/revision/latest?cb=20140413192716","Loban","Fire Nation","Fire Nation","","","","","Brown (bald)","","Man","","Satoru","General Old Iron","","","","","","","Air Acolytes[1]","The Rift Part One","",""
"https://avatar.fandom.com/wiki/Lo_and_Li","https://static.wikia.nocookie.net/avatar/images/1/14/Lo_and_Li.png/revision/latest?cb=20130111101305","Lo and Li","Fire Nation","Fire Nation","","","","","White","","Women","","Zuko","","","","Firebending instructorsPolitical advisers","","","","Fire Nation","""The Avatar State""","","Takayo Fischer"
"https://avatar.fandom.com/wiki/Liva","","Liva","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Woman","","","Sun Po","","","Merchant","","","","","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Li","https://static.wikia.nocookie.net/avatar/images/2/28/Captain_Li.png/revision/latest?cb=20140119105634","Li","Fire Nation","Fire Nation","","","","","Gray","","Man","","Zhao","Northern Water Tribe","","","Military official","","","","","""The Waterbending Master"" (only appearance)","","Keone Young"
"https://avatar.fandom.com/wiki/Lei","","Lei","Fire Nation colonies","Fire Nation","","","","","","","Woman","Her husband","","","","","Diplomat","","","","","Avatar Legends: The Roleplaying Game - Core Book (only appearance)","",""
"https://avatar.fandom.com/wiki/Lee_(harbormaster)","","","Fire Nation","Fire Nation","""Ancient"" in The Dawn of Yangchen","","","","","","Man","","","","","","","","","","","""Breaking In"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Kwan","https://static.wikia.nocookie.net/avatar/images/b/b0/Kwan.png/revision/latest?cb=20140602125758","Kwan","Fire Nation","","","","","","Brown","","Woman","","Headmaster","","","","History teacher","","","","","""The Headband"" (only appearance)","","Jeanne Sakata"
"https://avatar.fandom.com/wiki/Kuzon","https://static.wikia.nocookie.net/avatar/images/7/71/Kuzon.png/revision/latest?cb=20210619175849","Kuzon","Fire Nation","","","","","","Black","","Man","","","Dragon egg","Fire","","","","","","","""Dragon Days"" (flashback only) (only appearance)","",""
"https://avatar.fandom.com/wiki/Kunyo","https://static.wikia.nocookie.net/avatar/images/6/69/Kunyo.png/revision/latest?cb=20200729002636","Kunyo","Fire Nation Capital, Fire Nation","Fire Nation","","","","","Gray","","Man","","Zuko","Team Beifong","Fire","","Firebending instructor","","","","Fire Nation","The Promise Part Two (only appearance)","",""
"https://avatar.fandom.com/wiki/Koulin","","Koulin","Fire Nation","Fire Nation","","","","","","","Woman","","Huazo","Rangi","Fire","","Student (formerly)Soldier","","","","Fire Nation","""The Fire Sage""","",""
"https://avatar.fandom.com/wiki/Kori_Morishita","https://static.wikia.nocookie.net/avatar/images/8/85/Kori_Morishita.png/revision/latest?cb=20200810013322","Kori Morishita","Yu Dao, Fire Nation colonies","Fire Nation, Earth Kingdom","17 in The Promise trilogy[2]18 in The Search' and The Rift trilogies","84 AG","","","Brown","","Woman","Sneers (boyfriend)","Fire Lord","","Earth, spiked meteor hammer","","","Militia leader (formerly)","","","Fire Nation","The Promise Part One","",""
"https://avatar.fandom.com/wiki/Kiyi","https://static.wikia.nocookie.net/avatar/images/9/95/Kiyi.png/revision/latest?cb=20210317034341","Kiyi","Hira'a, Fire Nation","Fire Nation","","Between 95 and 100 AG[2]","","Brown","Brown","Light tan","Woman","","Team Avatar","Fire Warriors","Fire[3]","","","","","","Fire Nation","The Search Part Two","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Khuchtei","","Khuchtei","Fire Nation","Fire Nation","","","","","","","Woman","","Fire Lord","","Fire","","Minister","","","","","Adventure Booklet 2: Fire & Brimstone (only appearance)","",""
"https://avatar.fandom.com/wiki/Ketu_Harbor_captain","https://static.wikia.nocookie.net/avatar/images/0/0c/Ketu_Harbor_captain.png/revision/latest?cb=20230216213404","Ketu Harbor captain","Fire Nation","Fire Nation","","","","","","","Man","","Fire Nation military","Pirates","","","Soldier","","","","Fire Nation","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Kei_Lo","https://static.wikia.nocookie.net/avatar/images/1/13/Kei_Lo_waves.png/revision/latest?cb=20151124204503","Kei Lo","Fire Nation","Fire Nation","","","","Brown","Brown","","Man","Mai (girlfriend; formerly)","Zuko","Ukano","Dagger","","","","","","","""Rebound""","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Karu","https://static.wikia.nocookie.net/avatar/images/b/b7/Karu.png/revision/latest?cb=20131020004017","Karu","","Bhanti[2]","","","","","Gray","","Man","","Avatar","","","","Sage","","","","","""The Sting""","","Jim Cummings"
"https://avatar.fandom.com/wiki/Kangana","","Kangana","Fire Nation","Fire Nation","","","","","","","Woman","","","","","","Pirate","Weapons master","","","","Adventure Booklet: The Pirates of Crimson Sails (only appearance)","",""
"https://avatar.fandom.com/wiki/Kaja","https://static.wikia.nocookie.net/avatar/images/1/16/Kaja.png/revision/latest?cb=20130627155839","Kaja","Fire Nation","Fire Nation","","","","","Gray","","Man","","Roku","","Fire","","Fire Sage","","","","","Escape from the Spirit World (only appearance)","",""
"https://avatar.fandom.com/wiki/Kahchi","https://static.wikia.nocookie.net/avatar/images/7/77/Kahchi.png/revision/latest?cb=20140407160126","Kahchi","Fire Nation","","","","","","Brown","","Man","","Rough Rhinos","Team Avatar","Guan dao","","Soldier","","","","Fire Nation military (formerly)","""Avatar Day""","",""
"https://avatar.fandom.com/wiki/Juro","https://static.wikia.nocookie.net/avatar/images/3/32/Juro.png/revision/latest/scale-to-width-down/350?cb=20230712194636","Juro","Fire Nation","Fire Nation","","","","Gold","Brown","Light","Man","","Fire Nation military","Earth Kingdom","Fire","","JailerSoldier","","","","Fire Nation","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Junho","https://static.wikia.nocookie.net/avatar/images/a/a6/Junho.png/revision/latest?cb=20210617003928","Junho","Fire Nation","Fire Nation","","","","Brown","Brown","Tan","Man","","Rough Rhinos","Team Avatar","War hammer","","Soldier for hire","","","","","The Rift Part Two (only appearance)","",""
"https://avatar.fandom.com/wiki/Jujinta","","Jujinta","Fire Nation","Fire Nation","","","","","","","Man","","Avatar","Shang merchants","Bow, throwing knives","","Errand runner","","","","","""The Gamble""","",""
"https://avatar.fandom.com/wiki/Joonho","","Joonho","Fire Nation","Fire Nation","","","","","","","Man","","Kyoshi","","","","","","","","","""Second Chances""","",""
"https://avatar.fandom.com/wiki/Jojan","https://static.wikia.nocookie.net/avatar/images/a/af/Jojan.png/revision/latest?cb=20140507064902","Jojan","Fire Nation","Fire Nation","","","","","Black","","Man","","San","Suki","","","Hired help","","","","","""Shells"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Jinzuk_and_Rina","https://static.wikia.nocookie.net/avatar/images/5/5e/Jinzuk_and_Rina.png/revision/latest?cb=20210530062157","Jinzuk and Rina","Hira'a, Fire Nation","Fire Nation","At least 92 at death (Rina)[nb 1]","","","","","","Man (Jinzuk)Woman (Rina)","Married to each other","Ursa","Ozai","","","Magistrate of Hira'a (Jinzuk)Master herbalist (Rina)","","","","","The Search Part One (flashback only) (only appearance)","",""
"https://avatar.fandom.com/wiki/Jeong_Jeong","https://static.wikia.nocookie.net/avatar/images/a/a7/Jeong_Jeong_serious.png/revision/latest?cb=20140116113256","Jeong Jeong","Fire Nation","Fire Nation","61[2]","39 AG","","","White","","Man","","Chey","Zhao","Fire","","Firebending instructorMilitary official (defected)","High-ranking member of the Order of the White Lotus","Unknown, eventually Rangi (as the Avatar's firebending master)","Zuko (as the Avatar's firebending master)","Fire Nation Navy (deserted)","""The Deserter""","","Keone Young"
"https://avatar.fandom.com/wiki/Jee","https://static.wikia.nocookie.net/avatar/images/e/eb/Jee.png/revision/latest?cb=20130714141540","Jee","Fire Nation","Fire Nation","","","","","Gray","Pale","Man","","Zuko","Earth Kingdom","Fire","","Soldier","","","","","""The Waterbending Scroll""","","Jim Meskimen"
"https://avatar.fandom.com/wiki/Jang_Hui_boy","https://static.wikia.nocookie.net/avatar/images/0/04/Little_boy.png/revision/latest?cb=20140613143543","Jang Hui boy","Jang Hui, Fire Nation","Fire Nation","","","","","Brown","","Man","","Painted Lady","General","","","Beggar","","","","","""The Painted Lady"" (only appearance)","","Will Shadley"
"https://avatar.fandom.com/wiki/Jailer","https://static.wikia.nocookie.net/avatar/images/3/3a/Jailer.png/revision/latest/scale-to-width-down/350?cb=20220220145157","Jailer","Fire Nation","","","","","","Brown","","Man","","Fire Nation","Lian","Fire, staff","","Jailer","","","","","Avatar: The Last Airbender (video game) (only appearance)","",""
"https://avatar.fandom.com/wiki/Izumi","https://static.wikia.nocookie.net/avatar/images/1/10/Izumi.png/revision/latest?cb=20150406235046","Izumi","Fire Nation Capital, Fire Nation","Fire Nation","","","","Gold","Gray (in older years)","Light","Woman","","Military of the Fire Nation","","","","","Military of the Fire Nation","Zuko (as Fire Lord)","","Fire Nation","""The Coronation""","","April Stewart"
"https://avatar.fandom.com/wiki/Iroh_(United_Forces_general)","https://static.wikia.nocookie.net/avatar/images/3/34/Iroh_%28United_Forces_general%29.png/revision/latest/scale-to-width-down/350?cb=20140421100233","","Fire Nation","Fire Nation","36 in Book One: Air[nb 1]37 in Book Two: Spirits40 in Book Four: Balance[3]","134 AG","","Amber","Black","Light tan","Man","","United Forces","Amon","Fire, lightning","","Military officerSailor","40 in Book Four: Balance[3]","","","Fire Nation Royal Family","""Turning the Tides""","","Dante Basco"
"https://avatar.fandom.com/wiki/Iroh","https://static.wikia.nocookie.net/avatar/images/c/c1/Iroh_smiling.png/revision/latest?cb=20130626131914","Iroh","Fire Nation Capital, Fire Nation","Fire Nation","","","","Amber","Gray (Brown in youth, white in the Spirit World)","Light","Man","Li-Mei","Team Avatar","Ozai","Fire","","Firebending instructorMilitary official (retired)Tea brewerTea shop owner","Tea brewer","Azulon (as Heir to the Fire Lord)","Zuko (as Heir to the Fire Lord)","Fire Nation","""The Boy in the Iceberg""","","Mako Iwamatsu (Book One: Water and Book Two: Earth)Greg Baldwin (Book Three: Fire and The Legend of Korra)"
"https://avatar.fandom.com/wiki/Huazo","","Huazo","Ma'inka Island, Fire Nation","Fire Nation","","","","","","","Woman","Chaeryu (ex-lover)","Koulin","Zoryu","","","Noblewoman","","","","Saowon clan","""The Fire Sage""","",""
"https://avatar.fandom.com/wiki/Hing","https://static.wikia.nocookie.net/avatar/images/7/72/Hing.png/revision/latest?cb=20200912141957","Hing","Fire Nation Capital, Fire Nation","Fire Nation","","","","Dark","Brown","Light","Man","","Safe Nation Society","Fire Nation","","","","","","","","Smoke and Shadow Part Three (only appearance)","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Hide","https://static.wikia.nocookie.net/avatar/images/9/96/Hide.png/revision/latest?cb=20140602093934","Hide","Fire Nation","","","","","","Brown","","Man","On Ji (unrequited)","Headmaster","Aang","Fire","","Student","","","","","""The Headband"" (only appearance)","","Matthew Underwood"
"https://avatar.fandom.com/wiki/Hei-Ran","https://static.wikia.nocookie.net/avatar/images/3/3c/Hei-Ran.png/revision/latest?cb=20230405232455","Hei-Ran","Fire Nation","Fire Nation","","","","Dark bronze","Pitch black (streaked with gray in her older years)","Porcelain-like","Woman","Kuruk (formerly, deceased)[3]Junsik (husband, deceased)","Kyoshi","Fifth Nation","Fire","","Firebending instructor to the Avatar (formerly)Headmistress of the Royal Fire Academy for Girls (formerly)Soldier (formerly)","Soldier (formerly)","","Rangi (as the Avatar's firebending master)","Kuruk's team (formerly)","""The Boy From Makapu""","",""
"https://avatar.fandom.com/wiki/Headmaster","https://static.wikia.nocookie.net/avatar/images/6/68/Headmaster.png/revision/latest?cb=20140602125536","Headmaster","Fire Nation","","","","","","Grey","Pale","Man","","Hide","Aang","","","HeadmasterDrill sergeant (formerly)","","","","Fire Army (formerly)","""The Headband"" (only appearance)","","Jim Ward"
"https://avatar.fandom.com/wiki/Hawky","https://static.wikia.nocookie.net/avatar/images/2/2f/Hawky.png/revision/latest?cb=20121120044332","Hawky","Fire Nation","","","","","","","Red","Male","","Team Avatar","Momo","Talons, beak","","","","","","","""The Runaway"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Gyaku","https://static.wikia.nocookie.net/avatar/images/c/c1/Gyaku.png/revision/latest?cb=20230822104204","Gyaku","Fire Nation","Fire Nation","","","","Amber gold","Black","Light","Woman","","Fire Nation military","Pirates","Fire","","Military officer","","","","","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Guri","https://static.wikia.nocookie.net/avatar/images/5/53/Guri.png/revision/latest/scale-to-width-down/350?cb=20200203015321","Guri","Fire Nation","","4 in Smoke and Shadow trilogy","98 AG","","","Black","","Man","","Kiyi","Azula","","","","","","","","Smoke and Shadow Part Two","Smoke and Shadow Part Three",""
"https://avatar.fandom.com/wiki/Guard_captain","https://static.wikia.nocookie.net/avatar/images/e/ea/Guard_captain.png/revision/latest?cb=20140116105725","Guard captain","Fire Nation","","","","","","Brown","","Man","","","Team Avatar","","","Fire Nation soldier","","","","","""The Deserter"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Green_dragon","https://static.wikia.nocookie.net/avatar/images/2/24/Dragon_mom.png/revision/latest/scale-to-width-down/350?cb=20130308171628","Green dragon","Fire Nation","","","","","","Gold","Green","Female","","Aang","","Fire, Claws, teeth","","","","","","","""Dragon Days"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Great_Sage","https://static.wikia.nocookie.net/avatar/images/1/15/Great_Sage.png/revision/latest?cb=20130622212928","Great Sage","Crescent Island, Fire Nation","Fire Nation","","","","","White","","Man","","Fire Sages","Team Avatar","Fire","","Fire Sage","","","Shyu (as Great Sage)","Fire Nation","""Winter Solstice, Part 2: Avatar Roku"" (only appearance)","","Clement von Franckenstein"
"https://avatar.fandom.com/wiki/Goro","https://static.wikia.nocookie.net/avatar/images/e/e7/Goro.png/revision/latest/scale-to-width-down/350?cb=20230712193231","Goro","Fire Nation","Fire Nation","","","","Brown","Brown","Light","Man","","Fire Nation military","Earth Kingdom","Guan dao","","JailerSoldier","","","","Fire Nation","Avatar: Generations (only appearance)","",""
"https://avatar.fandom.com/wiki/Gonryu","","Gonryu","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Man","","","Earth King","","","","","","Unknown, eventually Chaeryu (as Fire Lord)","Fire Nation","""A Meeting of Minds"" (mentioned only)","",""
"https://avatar.fandom.com/wiki/Gong","","Gong","Fire Nation Capital, Fire Nation","Fire Nation","Late 30's (by 95 AG)[1]","56 - 59 AG","","","","","Woman","Her husband","Xaipan","","","","Military official","","","","","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Giya","https://static.wikia.nocookie.net/avatar/images/a/a9/Giya.png/revision/latest?cb=20150217202134","Giya","Fire Nation","Fire Nation","","","","","Black","","Woman","","Suki","","","","","","","","","""Shells"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Gang_leader","https://static.wikia.nocookie.net/avatar/images/8/80/Cranefish_Town_gang_leader.png/revision/latest?cb=20200720123257","Gang leader","","Fire Nation","","","","Amber","Gray","Light","Man","","","earthbender","Fire","","Criminal","","","","","Imbalance Part One (only appearance)","",""
"https://avatar.fandom.com/wiki/Flint_and_Ember","","Flint and Ember","Yu Dao, Fire Nation colonies","Earth Kingdom, Fire Nation","Teenager (Flint, in c. 102 AG)Child (Ember, in c. 102 AG)","","","","","","Men","","","","Earth (Flint)Fire (Ember)","(Flint)","","","","","","Adventure Booklet 4: Air & Wind (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Navy_officer","https://static.wikia.nocookie.net/avatar/images/8/8a/Fire_Navy_officer.png/revision/latest?cb=20140519094412","Fire Navy officer","Fire Nation","","","","","Dark brown","Black","","Man","","Admiral","Team Avatar","Fire","","Soldier","","","","","""The Awakening"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Nation_train_engineer","https://static.wikia.nocookie.net/avatar/images/c/ca/Train_engineer.png/revision/latest?cb=20200422170907","Fire Nation train engineer","Fire Nation","","","","","","Dark brown","","Man","","Aang","Combustion Man","","","Fire Nation train engineer","","","","Fire Nation","""Combustion Man on a Train"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Nation_train_conductor","https://static.wikia.nocookie.net/avatar/images/c/cb/Fire_Nation_train_conductor.png/revision/latest?cb=20200422164650","Fire Nation train conductor","Fire Nation","","","","","","Dark brown","","Man","","Aang","Combustion Man","","","Fire Nation train conductor","","","","Fire Nation","""Combustion Man on a Train"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Nation_music_teacher","https://static.wikia.nocookie.net/avatar/images/4/45/Music_teacher.png/revision/latest?cb=20140602125803","Fire Nation music teacher","Fire Nation","","","","","","Dark gray","","Man","","headmaster","","","","Music teacher","","","","","""The Headband"" (only appearance)","","Phil Proctor"
"https://avatar.fandom.com/wiki/Fire_Nation_drill_sergeant","https://static.wikia.nocookie.net/avatar/images/5/55/Fire_Nation_drill_sergeant.png/revision/latest?cb=20200422212048","Fire Nation drill sergeant","Fire Nation","","","","","","Brown","","Man","","Sokka","Earth Kingdom","","","","","","","","""Private Fire"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Nation_councilwoman","https://static.wikia.nocookie.net/avatar/images/f/f9/Fire_Nation_councilwoman.png/revision/latest?cb=20121110144847","Fire Nation councilwoman","Republic City, United Republic","Fire Nation","","","","","Gray","","Woman","Her husband","Tenzin","Amon","Fire","","Councilwoman (formerly)","","","","Fire Nation","""The Voice in the Night""","","Mindy Sterling"
"https://avatar.fandom.com/wiki/Fire_Nation_bar_patron%27s_friend","https://static.wikia.nocookie.net/avatar/images/4/40/Fire_Nation_bar_patron%27s_friend.png/revision/latest?cb=20200422155713","Fire Nation bar patron's friend","Fire Nation","","","","","","Dark brown","","Man","","Fire Nation bar patron","Katara","","","","","","","","""Boys' Day Out"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Nation_bar_patron","https://static.wikia.nocookie.net/avatar/images/d/d4/Fire_Nation_bar_patron.png/revision/latest?cb=20200422162735","Fire Nation bar patron","Fire Nation","","","","","","Dark brown","","Man","","His friend","Katara","","","","","","","","""Boys' Day Out"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Fire_Nation_airship_captain","https://static.wikia.nocookie.net/avatar/images/1/10/Airship_captain.png/revision/latest?cb=20130121145050","Fire Nation airship captain","Fire Nation","","","","","","","","Man","","Qin Lee","Sokka","Fire","","","","","","","""Sozin's Comet, Part 3: Into the Inferno"" (only appearance)","",""
"https://avatar.fandom.com/wiki/Female_prison_guard","https://static.wikia.nocookie.net/avatar/images/0/00/Female_prison_guard.png/revision/latest?cb=20201210135313","Female prison guard","Fire Nation","Fire Nation","","","","","Brown","","Woman","","","","","","Prison guard","","","","Fire Nation","""The Boiling Rock, Part 1""","","Courtenay Taylor"
"https://avatar.fandom.com/wiki/Fat","https://static.wikia.nocookie.net/avatar/images/2/2e/Fat.png/revision/latest?cb=20140905232010","Fat","Shu Jing, Fire Nation","Fire Nation","","","","","Gray","","Man","","Piandao","","Sword","","Butler, swordsmanship training assistant","","","","","""Sokka's Master"" (only appearance)","","Chris Butler"
"https://avatar.fandom.com/wiki/Fang","https://static.wikia.nocookie.net/avatar/images/c/c3/Fang.png/revision/latest?cb=20121217082142","Fang","Fire Nation","","","","12 BG","","","Red (blue as a spirit)","","","Roku","Sozin","Fire, claws, teeth","","","","Kyoshi's fox (as previous animal guide of the Avatar)[2]","Appa (as next animal guide of the Avatar)","","""Winter Solstice, Part 1: The Spirit World"" (as a spirit)","",""
"https://avatar.fandom.com/wiki/Fai_Lan","","Fai Lan","Fire Nation Capital, Fire Nation","Fire Nation","","","","","","","Man","","Burning Ember Gang","","","","Criminal","","","","","Avatar Legends: The Roleplaying Game - Quickstart (only appearance)","",""
"https://avatar.fandom.com/wiki/Ezra","https://static.wikia.nocookie.net/avatar/images/e/e0/Ezra.png/revision/latest/scale-to-width-down/350?cb=20230512225852","Ezra","Fire Nation Capital, Fire Nation","Fire Nation","","","","Gold","Dark brown","Tan","Man","","Rioshon","Zianda","Fire","","","","","","","An Urgent Request (only appearance)","",""
"https://avatar.fandom.com/wiki/Erdene","","Erdene","","Bhanti","","","","","","","Woman","","Thi","","Air","","","","","","","Movers & Shakers (only appearance)","",""
"https://avatar.fandom.com/wiki/Enaka","","Enaka","","","","","","","","","Woman","","","","Fire","","Guard","","","","","Adventure Booklet 2: Fire & Brimstone (only appearance)","",""
"https://avatar.fandom.com/wiki/Ember_Island_Players","https://static.wikia.nocookie.net/avatar/images/1/16/Ember_Island_Players.png/revision/latest?cb=20130722113209","Ember Island Players","","","","","","","","","","","","","","","","","","","","""The Ember Island Players""","",""
"https://avatar.fandom.com/wiki/Elua","https://static.wikia.nocookie.net/avatar/images/9/9a/Elua.png/revision/latest/scale-to-width-down/350?cb=20210531231915","Elua","Fire Nation","Fire Nation","","","","","","","Woman","","Ozai","","","","","","","","Fire Nation","The Search Part One (flashback only) (only appearance)","",""
"https://avatar.fandom.com/wiki/Duga","","Duga","Fire Nation","Fire Nation","","","","","","","Man","","","","Fire","","Pirate","","","","Crimson Sails Armada","Adventure Booklet: The Pirates of Crimson Sails (only appearance)","",""
"https://avatar.fandom.com/wiki/Druk","https://static.wikia.nocookie.net/avatar/images/e/ec/Druk.png/revision/latest/scale-to-width-down/350?cb=20140730151855","Druk","Fire Nation","","","","","","","Red","Male[1]","","Zuko","Red Lotus","Claws, teeth, fire","","","","","","","""Rebirth""","",""
